#--------------------------------------------
#     Scenario name and geometry file             
#--------------------------------------------
scenario	inflow_test
geometry	inflow_test.bingeo

#--------------------------------------------
#            Size of the domain             
#--------------------------------------------
xLength		10
yLength		2
zLength		2

#--------------------------------------------
#         Bottom lower left corner
#--------------------------------------------
xOrigin    0
yOrigin    0
zOrigin    0

#--------------------------------------------
#             Number of cells
#--------------------------------------------
imax		50
jmax		10
kmax		10

#--------------------------------------------
#                Time steps
#--------------------------------------------
dt			0.05
tEnd		1000.0
tau			0.5

#--------------------------------------------
#                 Output
#--------------------------------------------
dtWrite		10.0

#--------------------------------------------
#                Pressure
#--------------------------------------------
itermax		500
eps			0.001
omg			1.7
alpha		0.9

#--------------------------------------------
#             Reynolds number
#--------------------------------------------
Re			100

#--------------------------------------------
#                Gravity
#--------------------------------------------
GX			0
GY			0
GZ			0

#--------------------------------------------
#          Pressure intialization
#--------------------------------------------
PI			0

#--------------------------------------------
#          Velocity Intialization
#--------------------------------------------
UI			0
VI			0
WI			0
